
CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331719603.833418
e331719604.226175
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCGrid.m331719603#331719604#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCGrid.m8732910144#1720"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCGrid.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331719603.983740
e331719604.262147
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLabelAtlas.m331719603#331719604#0(0"0(0#0#74"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLabelAtlas.m8735306496#1732"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLabelAtlas.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331719604.226286
e331719604.597855
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLabelBMFont.m331719604#331719604#0(0"0(0#0#75"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLabelBMFont.m8738887744#1734"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLabelBMFont.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLabelTTF.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331719604.262250
e331719604.515932
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLabelTTF.m331719604#331719604#0(0"0(0#0#72"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLabelTTF.m8737584768#1728"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLabelTTF.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331719604.516147
e331719604.870551
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLayer.m331719604#331719604#0(0"0(0#0#69"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLayer.m8733209408#1722"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLayer.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331719604.597959
e331719604.947889
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenu.m331719604#331719604#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenu.m8732621312#1720"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenu.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331719604.870656
e331719605.277894
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenuItem.m331719604#331719605#0(0"0(0#0#72"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenuItem.m8733415488#1728"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenuItem.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMotionStreak.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331719604.947997
e331719605.231090
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMotionStreak.m331719604#331719605#0(0"0(0#0#76"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMotionStreak.m8741275040#1736"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMotionStreak.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331719605.231199
e331719605.800292
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCNode.m331719605#331719605#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCNode.m8737970880#1720"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCNode.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331719605.277997
e331719605.599969
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
